-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/__pycache__/description.launch.cpython-312.pyc
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/check_joint.rviz
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/description.launch.py
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/display.launch.py
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/gazebo.launch
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/go2_rviz.launch.py
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/listener.launch.py
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/robot_display.launch.py
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/talker.launch.py
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/urdf/example_robot.urdf.xacro
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/urdf/robot.urdf
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/urdf/unitree_go2_description.urdf
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/ament_index/resource_index/package_run_dependencies/first_package
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/ament_index/resource_index/parent_prefix_path/first_package
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/path.sh
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/path.dsv
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.bash
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.sh
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.zsh
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.dsv
-- Symlinking: /home/youssefchebil/dev_ws/install/first_package/share/first_package/package.dsv
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/ament_index/resource_index/packages/first_package
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/cmake/first_packageConfig.cmake
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/cmake/first_packageConfig-version.cmake
-- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/package.xml
