[0.044s] Invoking command in '/home/youssefchebil/dev_ws/build/first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/youssefchebil/dev_ws/build/first_package -- -j5 -l5
[0.094s] Invoked command in '/home/youssefchebil/dev_ws/build/first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/youssefchebil/dev_ws/build/first_package -- -j5 -l5
[0.165s] Invoking command in '/home/youssefchebil/dev_ws/build/first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/youssefchebil/dev_ws/build/first_package
[0.177s] -- Install configuration: ""
[0.183s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/__pycache__/description.launch.cpython-312.pyc
[0.183s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/check_joint.rviz
[0.183s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/description.launch.py
[0.183s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/display.launch.py
[0.183s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/gazebo.launch
[0.183s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/go2_rviz.launch.py
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/listener.launch.py
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/robot_display.launch.py
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/launch/talker.launch.py
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/urdf/example_robot.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/urdf/robot.urdf
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/urdf/unitree_go2_description.urdf
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/dae/base.dae
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/dae/calf.dae
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/dae/calf_mirror.dae
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/dae/foot.dae
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/dae/hip.dae
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/dae/thigh.dae
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/dae/thigh_mirror.dae
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/ament_index/resource_index/package_run_dependencies/first_package
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/ament_index/resource_index/parent_prefix_path/first_package
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/ament_prefix_path.sh
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/ament_prefix_path.dsv
[0.184s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/path.sh
[0.186s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/environment/path.dsv
[0.186s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.bash
[0.186s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.sh
[0.186s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.zsh
[0.186s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/local_setup.dsv
[0.187s] -- Symlinking: /home/youssefchebil/dev_ws/install/first_package/share/first_package/package.dsv
[0.211s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/ament_index/resource_index/packages/first_package
[0.213s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/cmake/first_packageConfig.cmake
[0.213s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/cmake/first_packageConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/youssefchebil/dev_ws/install/first_package/share/first_package/package.xml
[0.219s] Invoked command in '/home/youssefchebil/dev_ws/build/first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/youssefchebil/dev_ws/build/first_package
